month,gbp_inr
1979-12-01,17.935499999999998
1980-01-01,18.099454445454544
1980-02-01,18.269473684210528
1980-03-01,17.984904666666665
1980-04-01,17.850749999999998
1980-05-01,18.09960005
1980-06-01,18.31895238095238
1980-07-01,18.434409090909092
1980-08-01,18.446
1980-09-01,18.611
1980-10-01,18.688954545454546
1980-11-01,18.612058823529413
1980-12-01,18.60842861904762
1981-01-01,19.134618952380954
1981-02-01,18.863055499999998
1981-03-01,18.404318136363635
1981-04-01,18.06085005
1981-05-01,17.563526315789474
1981-06-01,16.887000045454545
1981-07-01,16.70481818181818
1981-08-01,16.497999999999998
1981-09-01,16.559857142857144
1981-10-01,16.813476190476187
1981-11-01,17.40122222222222
1981-12-01,17.395333285714287
1982-01-01,17.244473684210526
1982-02-01,17.01816673333333
1982-03-01,16.77704347826087
1982-04-01,16.64272727272727
1982-05-01,16.8292
1982-06-01,16.623954545454545
1982-07-01,16.59509523809524
1982-08-01,16.514545454545456
1982-09-01,16.519714285714286
1982-10-01,16.453300000000002
1982-11-01,15.988105263157895
1982-12-01,15.662565217391304
1983-01-01,15.429
1983-02-01,15.203526315789475
1983-03-01,14.847304352173914
1983-04-01,15.359950000000001
1983-05-01,15.704809476190476
1983-06-01,15.555409090909091
1983-07-01,15.4064
1983-08-01,15.306999999999999
1983-09-01,15.286904761904761
1983-10-01,15.31195
1983-11-01,15.324578947368419
1983-12-01,15.039761904761903
1984-01-01,15.083380952380951
1984-02-01,15.488263157894735
1984-03-01,15.590363636363636
1984-04-01,15.375285714285713
1984-05-01,15.306636363636363
1984-06-01,15.232809523809525
1984-07-01,15.010095238095237
1984-08-01,15.175565217391306
1984-09-01,14.896210526315791
1984-10-01,14.66668181818182
1984-11-01,14.965526315789475
1984-12-01,14.57945
1985-01-01,14.213809523809525
1985-02-01,14.122777777777777
1985-03-01,14.45733332857143
1985-04-01,15.345045425
1985-05-01,15.601727227272727
1985-06-01,15.93360005
1985-07-01,16.605363636363634
1985-08-01,16.46631818181818
1985-09-01,16.53219995
1985-10-01,17.106499863636362
1985-11-01,17.419894736842107
1985-12-01,17.576900000000002
1986-01-01,17.42045
